Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program
state 27

    (47) instruction -> RETURN expression . SEMICOLON
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66


state 28

    (5) expression -> INTEGER .

    SEMICOLON       reduce using rule 5 (expression -> INTEGER .)
    PLUS            reduce using rule 5 (expression -> INTEGER .)
    MINUS           reduce using rule 5 (expression -> INTEGER .)
    TIMES           reduce using rule 5 (expression -> INTEGER .)
    DIVIDE          reduce using rule 5 (expression -> INTEGER .)
    DOTPLUS         reduce using rule 5 (expression -> INTEGER .)
    DOTMINUS        reduce using rule 5 (expression -> INTEGER .)
    DOTTIMES        reduce using rule 5 (expression -> INTEGER .)
    DOTDIVIDE       reduce using rule 5 (expression -> INTEGER .)
    TRANS           reduce using rule 5 (expression -> INTEGER .)
    COMMA           reduce using rule 5 (expression -> INTEGER .)
    RBRACET         reduce using rule 5 (expression -> INTEGER .)
    LESSER          reduce using rule 5 (expression -> INTEGER .)
    GREATER         reduce using rule 5 (expression -> INTEGER .)
    LESSEREQUAL     reduce using rule 5 (expression -> INTEGER .)
    GREATEREQUAL    reduce using rule 5 (expression -> INTEGER .)
    NOTEQUAL        reduce using rule 5 (expression -> INTEGER .)
    EQUAL           reduce using rule 5 (expression -> INTEGER .)
    RPAREN          reduce using rule 5 (expression -> INTEGER .)
    RANGE           reduce using rule 5 (expression -> INTEGER .)
    LCURLY          reduce using rule 5 (expression -> INTEGER .)
    ID              reduce using rule 5 (expression -> INTEGER .)
    IF              reduce using rule 5 (expression -> INTEGER .)
    WHILE           reduce using rule 5 (expression -> INTEGER .)
    FOR             reduce using rule 5 (expression -> INTEGER .)
    BREAK           reduce using rule 5 (expression -> INTEGER .)
    CONTINUE        reduce using rule 5 (expression -> INTEGER .)
    RETURN          reduce using rule 5 (expression -> INTEGER .)
    PRINT           reduce using rule 5 (expression -> INTEGER .)


state 29

    (6) expression -> FLOAT .

    SEMICOLON       reduce using rule 6 (expression -> FLOAT .)
    PLUS            reduce using rule 6 (expression -> FLOAT .)
    MINUS           reduce using rule 6 (expression -> FLOAT .)
    TIMES           reduce using rule 6 (expression -> FLOAT .)
    DIVIDE          reduce using rule 6 (expression -> FLOAT .)
    DOTPLUS         reduce using rule 6 (expression -> FLOAT .)
    DOTMINUS        reduce using rule 6 (expression -> FLOAT .)
    DOTTIMES        reduce using rule 6 (expression -> FLOAT .)
    DOTDIVIDE       reduce using rule 6 (expression -> FLOAT .)
    TRANS           reduce using rule 6 (expression -> FLOAT .)
    COMMA           reduce using rule 6 (expression -> FLOAT .)
    RBRACET         reduce using rule 6 (expression -> FLOAT .)
    LESSER          reduce using rule 6 (expression -> FLOAT .)
    GREATER         reduce using rule 6 (expression -> FLOAT .)
    LESSEREQUAL     reduce using rule 6 (expression -> FLOAT .)
    GREATEREQUAL    reduce using rule 6 (expression -> FLOAT .)
    NOTEQUAL        reduce using rule 6 (expression -> FLOAT .)
    EQUAL           reduce using rule 6 (expression -> FLOAT .)
    RPAREN          reduce using rule 6 (expression -> FLOAT .)
    RANGE           reduce using rule 6 (expression -> FLOAT .)
    LCURLY          reduce using rule 6 (expression -> FLOAT .)
    ID              reduce using rule 6 (expression -> FLOAT .)
    IF              reduce using rule 6 (expression -> FLOAT .)
    WHILE           reduce using rule 6 (expression -> FLOAT .)
    FOR             reduce using rule 6 (expression -> FLOAT .)
    BREAK           reduce using rule 6 (expression -> FLOAT .)
    CONTINUE        reduce using rule 6 (expression -> FLOAT .)
    RETURN          reduce using rule 6 (expression -> FLOAT .)
    PRINT           reduce using rule 6 (expression -> FLOAT .)


state 30

    (7) expression -> matrix .

    SEMICOLON       reduce using rule 7 (expression -> matrix .)
    PLUS            reduce using rule 7 (expression -> matrix .)
    MINUS           reduce using rule 7 (expression -> matrix .)
    TIMES           reduce using rule 7 (expression -> matrix .)
    DIVIDE          reduce using rule 7 (expression -> matrix .)
    DOTPLUS         reduce using rule 7 (expression -> matrix .)
    DOTMINUS        reduce using rule 7 (expression -> matrix .)
    DOTTIMES        reduce using rule 7 (expression -> matrix .)
    DOTDIVIDE       reduce using rule 7 (expression -> matrix .)
    TRANS           reduce using rule 7 (expression -> matrix .)
    COMMA           reduce using rule 7 (expression -> matrix .)
    RBRACET         reduce using rule 7 (expression -> matrix .)
    LESSER          reduce using rule 7 (expression -> matrix .)
    GREATER         reduce using rule 7 (expression -> matrix .)
    LESSEREQUAL     reduce using rule 7 (expression -> matrix .)
    GREATEREQUAL    reduce using rule 7 (expression -> matrix .)
    NOTEQUAL        reduce using rule 7 (expression -> matrix .)
    EQUAL           reduce using rule 7 (expression -> matrix .)
    RPAREN          reduce using rule 7 (expression -> matrix .)
    RANGE           reduce using rule 7 (expression -> matrix .)
    LCURLY          reduce using rule 7 (expression -> matrix .)
    ID              reduce using rule 7 (expression -> matrix .)
    IF              reduce using rule 7 (expression -> matrix .)
    WHILE           reduce using rule 7 (expression -> matrix .)
    FOR             reduce using rule 7 (expression -> matrix .)
    BREAK           reduce using rule 7 (expression -> matrix .)
    CONTINUE        reduce using rule 7 (expression -> matrix .)
    RETURN          reduce using rule 7 (expression -> matrix .)
    PRINT           reduce using rule 7 (expression -> matrix .)


state 31

    (8) expression -> STRING .

    SEMICOLON       reduce using rule 8 (expression -> STRING .)
    PLUS            reduce using rule 8 (expression -> STRING .)
    MINUS           reduce using rule 8 (expression -> STRING .)
    TIMES           reduce using rule 8 (expression -> STRING .)
    DIVIDE          reduce using rule 8 (expression -> STRING .)
    DOTPLUS         reduce using rule 8 (expression -> STRING .)
    DOTMINUS        reduce using rule 8 (expression -> STRING .)
    DOTTIMES        reduce using rule 8 (expression -> STRING .)
    DOTDIVIDE       reduce using rule 8 (expression -> STRING .)
    TRANS           reduce using rule 8 (expression -> STRING .)
    COMMA           reduce using rule 8 (expression -> STRING .)
    RBRACET         reduce using rule 8 (expression -> STRING .)
    LESSER          reduce using rule 8 (expression -> STRING .)
    GREATER         reduce using rule 8 (expression -> STRING .)
    LESSEREQUAL     reduce using rule 8 (expression -> STRING .)
    GREATEREQUAL    reduce using rule 8 (expression -> STRING .)
    NOTEQUAL        reduce using rule 8 (expression -> STRING .)
    EQUAL           reduce using rule 8 (expression -> STRING .)
    RPAREN          reduce using rule 8 (expression -> STRING .)
    RANGE           reduce using rule 8 (expression -> STRING .)
    LCURLY          reduce using rule 8 (expression -> STRING .)
    ID              reduce using rule 8 (expression -> STRING .)
    IF              reduce using rule 8 (expression -> STRING .)
    WHILE           reduce using rule 8 (expression -> STRING .)
    FOR             reduce using rule 8 (expression -> STRING .)
    BREAK           reduce using rule 8 (expression -> STRING .)
    CONTINUE        reduce using rule 8 (expression -> STRING .)
    RETURN          reduce using rule 8 (expression -> STRING .)
    PRINT           reduce using rule 8 (expression -> STRING .)


state 32

    (9) expression -> ID .
    (55) expression -> ID . array
    (52) array -> . LBRACET list RBRACET

    SEMICOLON       reduce using rule 9 (expression -> ID .)
    PLUS            reduce using rule 9 (expression -> ID .)
    MINUS           reduce using rule 9 (expression -> ID .)
    TIMES           reduce using rule 9 (expression -> ID .)
    DIVIDE          reduce using rule 9 (expression -> ID .)
    DOTPLUS         reduce using rule 9 (expression -> ID .)
    DOTMINUS        reduce using rule 9 (expression -> ID .)
    DOTTIMES        reduce using rule 9 (expression -> ID .)
    DOTDIVIDE       reduce using rule 9 (expression -> ID .)
    TRANS           reduce using rule 9 (expression -> ID .)
    COMMA           reduce using rule 9 (expression -> ID .)
    RBRACET         reduce using rule 9 (expression -> ID .)
    LESSER          reduce using rule 9 (expression -> ID .)
    GREATER         reduce using rule 9 (expression -> ID .)
    LESSEREQUAL     reduce using rule 9 (expression -> ID .)
    GREATEREQUAL    reduce using rule 9 (expression -> ID .)
    NOTEQUAL        reduce using rule 9 (expression -> ID .)
    EQUAL           reduce using rule 9 (expression -> ID .)
    RPAREN          reduce using rule 9 (expression -> ID .)
    RANGE           reduce using rule 9 (expression -> ID .)
    LCURLY          reduce using rule 9 (expression -> ID .)
